V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
 F "viewcomm.c" 41 0 231bb5e3 333 0
  I "shellprv.h" 1 0
  I "idlcomm.h" 3 0
 F "viewer.c" 41 0 231bb5e3 376 0
  I "shellprv.h" 1 0
 F "views.h" 44 0 231bb5e3 442 0
  I "idlcomm.h" 1 0
 F "warning.h" 44 0 231bb5e3 29 0
 F "wcommobj.c" 41 0 231bb5e3 277 0
  I "shellprv.h" 1 0
 F "wcommobj.h" 44 0 231bb5e3 61 0
  I "shellp.h" 0 0

D "f:\nt4\private\windows\shell\common" 0
 F "comctl32" 2 10 231bb518 0 0
 F "inc" 2 10 231bb519 0 0
 F "lib" 2 10 231bb519 0 0

D "f:\nt4\private\windows\shell\common\lib" 0
 F "win95" 2 10 2274b3d8 0 0
 F "winnt" 2 10 4b9b6e28 0 0
 F "debug.c" 41 0 231bb519 1119 0
  I "proj.h" 1 0
 F "proj.h" 44 0 231bb519 33 0
  I "windows.h" 0 0
  I "debug.h" 0 0
  I "port32.h" 0 0
  I "ccstock.h" 0 0
 F "sources.inc" 14 0 2274b3d8 38 0
 F "valid.c" 41 0 231bb519 111 0
  I "proj.h" 1 0

D "f:\nt4\private\windows\shell\common\lib\winnt" 0
 F "objchk" 2 10 4b9b6e28 0 0

D "f:\nt4\private\windows\shell\common\inc" 0
 F "avifmt.h" 44 0 231bb518 251 0
 F "ccstock.h" 44 0 231bb518 95 0
 F "deballoc.c" 41 0 231bb519 78 0
 F "deballoc.h" 44 0 231bb519 11 0
 F "debug.h" 44 0 231bb519 597 0
 F "multimon.h" 44 0 231bb519 408 0
 F "port32.h" 44 0 231bb519 71 0

D "f:\nt4\private\windows\shell\common\comctl32" 0
 F "samples" 2 10 2274b3d1 0 0
 F "tok" 2 10 2274b3d4 0 0
 F "win95" 2 10 2274b3d6 0 0
 F "winnt" 2 10 4b9b6e28 0 0
 F "animate.c" 41 0 231bb506 490 0
  I "ctlspriv.h" 1 0
  I "rlefile.h" 1 0
 F "ccverp.h" 44 0 231bb506 45 0
 F "comboex.c" 41 0 231bb507 1460 0
  I "ctlspriv.h" 0 0
 F "comctl32.src" 44 0 2274b3b4 221 0
 F "commctrl.c" 41 0 231bb507 288 0
  I "ctlspriv.h" 1 0
  I "stdio.h" 0 0
  I "multimon.h" 1 0
 F "commctrl.rc" 21 0 2274b3b4 150 0
  I "winuser.h" 1 0
  I "winver.h" 1 0
  I "windows.h" 1 0
  I "commctrl.h" 1 0
  I "comctrlp.h" 1 0
  I "rcids.h" 1 0
  I "commctrl.rcv" 1 0
 F "commctrl.rcv" 21 0 2274b3b4 15 0
  I "ntverp.h" 0 0
  I "ccverp.h" 1 0
  I "common.ver" 0 0
 F "cstrings.c" 41 0 231bb507 22 0
  I "ctlspriv.h" 1 0
 F "cstrings.h" 44 0 231bb507 29 0
 F "ctlspriv.h" 44 0 231bb507 523 0
  I "windows.h" 0 0
  I "windowsx.h" 0 0
  I "ole2.h" 0 0
  I "commctrl.h" 0 0
  I "comctrlp.h" 0 0
  I "shlwapi.h" 0 0
  I "winbasep.h" 0 0
  I "wingdip.h" 0 0
  I "shlwapip.h" 0 0
  I "port32.h" 0 0
  I "debug.h" 0 0
  I "winerror.h" 0 0
  I "ccstock.h" 0 0
  I "imm.h" 0 0
  I "multimon.h" 1 0
  I "thunk.h" 1 0
  I "mem.h" 1 0
  I "rcids.h" 1 0
  I "cstrings.h" 1 0
  I "..\inc\deballoc.h" 1 0
 F "cutils.c" 41 0 231bb507 1493 0
  I "ctlspriv.h" 1 0
  I "ntverp.h" 0 0
  I "ccverp.h" 1 0
 F "da.c" 41 0 231bb507 1087 0
  I "ctlspriv.h" 1 0
 F "draglist.c" 41 0 231bb507 409 0
  I "ctlspriv.h" 1 0
 F "fwd.c" 41 0 231bb507 321 0
  I "ctlspriv.h" 1 0
 F "header.c" 41 0 231bb508 2564 0
  I "ctlspriv.h" 1 0
  I "image.h" 1 0
 F "hotkey.c" 41 0 231bb508 377 0
  I "ctlspriv.h" 1 0
 F "image.c" 41 0 231bb508 3489 0
  I "ctlspriv.h" 1 0
  I "image.h" 1 0
 F "image.h" 44 0 231bb508 15 0
 F "listview.c" 41 0 231bb509 8126 0
  I "ctlspriv.h" 1 0
  I "listview.h" 1 0
  I "image.h" 1 0
 F "listview.h" 44 0 231bb509 591 0
  I "selrange.h" 1 0
 F "lvfile.c" 41 0 231bb509 273 0
  I "shellprv.h" 1 0
  I "listview.h" 1 0
 F "lvicon.c" 41 0 231bb509 2962 0
  I "ctlspriv.h" 1 0
  I "listview.h" 1 0
 F "lvlist.c" 41 0 231bb509 579 0
  I "ctlspriv.h" 1 0
  I "listview.h" 1 0
 F "lvrept.c" 41 0 231bb509 1962 0
  I "ctlspriv.h" 1 0
  I "listview.h" 1 0
  I "limits.h" 0 0
 F "lvsmall.c" 41 0 231bb50a 239 0
  I "ctlspriv.h" 1 0
  I "listview.h" 1 0
 F "mem.c" 41 0 231bb50a 170 0
  I "ctlspriv.h" 1 0
  I "debug.h" 0 0
  I "..\inc\deballoc.c" 1 0
 F "mem.h" 44 0 231bb50a 49 0
 F "menuhelp.c" 41 0 231bb50a 406 0
  I "ctlspriv.h" 1 0
 F "monthcal.c" 41 0 231bb50b 5015 0
  I "ctlspriv.h" 1 0
  I "scdttime.h" 1 0
  I "monthcal.h" 1 0
 F "monthcal.h" 44 0 231bb50b 276 0
 F "mru.c" 41 0 231bb50b 896 0
  I "ctlspriv.h" 1 0
  I "memory.h" 0 0
 F "notify.c" 41 0 231bb50b 750 0
  I "ctlspriv.h" 1 0
 F "progress.c" 41 0 231bb50b 319 0
  I "ctlspriv.h" 1 0
 F "prpage.c" 41 0 231bb50b 746 0
  I "pshpack2.h" 0 0
  I "poppack.h" 0 0
 F "prsht.c" 41 0 231bb50c 3175 0
  I "ctlspriv.h" 1 0
  I "help.h" 1 0
 F "prsht1.c" 41 0 231bb50c 3 0
  I "ctlspriv.h" 1 0
  I "prpage.c" 1 0
 F "rcids.h" 44 0 231bb50c 110 0
 F "reader.c" 41 0 231bb50c 231 0
  I "ctlspriv.h" 1 0
 F "rebar.c" 41 0 231bb50c 2584 0
  I "ctlspriv.h" 1 0
  I "rebar.h" 1 0
  I "image.h" 1 0
 F "rebar.h" 44 0 231bb50d 61 0
 F "rlefile.c" 41 0 231bb50d 513 0
  I "ctlspriv.h" 1 0
  I "rlefile.h" 1 0
 F "rlefile.h" 44 0 231bb50d 70 0
  I "vfw.h" 0 0
  I "avifmt.h" 0 0
 F "scdttime.c" 41 0 231bb515 432 0
  I "ctlspriv.h" 1 0
  I "scdttime.h" 1 0
 F "scdttime.h" 44 0 231bb515 20 0
 F "selrange.c" 41 0 231bb515 1110 0
  I "ctlspriv.h" 1 0
  I "selrange.h" 1 0
  I "stdio.h" 1 0
 F "selrange.h" 44 0 231bb515 50 0
  I "windows.h" 0 0
  I "limits.h" 0 0
 F "sources.inc" 14 0 2274b3d2 83 0
 F "status.c" 41 0 231bb515 1252 0
  I "ctlspriv.h" 1 0
 F "strings.c" 41 0 231bb515 955 0
  I "ctlspriv.h" 1 0
  I "winnlsp.h" 0 0
 F "subclass.c" 41 0 231bb515 1513 0
  I "ctlspriv.h" 1 0
 F "tab.c" 41 0 231bb515 3499 0
  I "ctlspriv.h" 1 0
 F "tbcust.c" 41 0 231bb516 1422 0
  I "ctlspriv.h" 1 0
  I "toolbar.h" 1 0
  I "help.h" 1 0
 F "thunk.c" 41 0 231bb516 68 0
  I "ctlspriv.h" 1 0
  I "limits.h" 0 0
 F "thunk.h" 44 0 231bb516 62 0
 F "toolbar.c" 41 0 231bb517 3128 0
  I "ctlspriv.h" 1 0
  I "toolbar.h" 1 0
  I "image.h" 1 0
  I "limits.h" 0 0
 F "toolbar.h" 44 0 231bb517 83 0
 F "tooltips.c" 41 0 231bb517 2393 0
  I "ctlspriv.h" 1 0
 F "trackbar.c" 41 0 231bb517 1824 0
  I "ctlspriv.h" 1 0
  I "limits.h" 1 0
 F "trackme.c" 41 0 231bb517 588 0
  I "ctlspriv.h" 1 0
 F "treeview.c" 41 0 231bb518 2930 0
  I "ctlspriv.h" 1 0
  I "treeview.h" 1 0
  I "listview.h" 1 0
 F "treeview.h" 44 0 231bb518 212 0
  I "listview.h" 1 0
 F "tvmem.c" 41 0 231bb518 704 0
  I "ctlspriv.h" 1 0
  I "treeview.h" 1 0
 F "tvpaint.c" 41 0 231bb518 908 0
  I "ctlspriv.h" 1 0
  I "treeview.h" 1 0
  I "image.h" 1 0
 F "tvscroll.c" 41 0 231bb518 1127 0
  I "ctlspriv.h" 1 0
  I "treeview.h" 1 0
 F "updown.c" 41 0 231bb518 1354 0
  I "ctlspriv.h" 1 0
 F "wmdraw.c" 41 0 231bb518 439 0
  I "ctlspriv.h" 1 0

D "f:\nt4\private\windows\shell\common\comctl32\winnt" 0
 F "objchk" 2 10 4b9b6e28 0 0

D "f:\nt4\private\windows\shell\shelldll\unicode" 0
 F "argvw.c" 41 0 231bb5e1 262 0
  I "precomp.h" 1 0
 F "exec2nt.c" 41 0 231bb5e1 464 0
  I "precomp.h" 1 0
 F "execnt.c" 41 0 231bb5e1 1467 0
  I "precomp.h" 1 0
 F "expenv.c" 41 0 231bb5e1 141 0
  I "precomp.h" 1 0
 F "format.c" 41 0 231bb5e1 2175 0
  I "precomp.h" 1 0
 F "lstrfns.c" 41 0 231bb5e1 689 0
  I "precomp.h" 1 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "precomp.h" 44 0 231bb5e2 7 0
  I "..\shellprv.h" 1 0
 F "psdocurd.c" 41 0 231bb5e2 566 0
  I "precomp.h" 1 0
 F "regenv.c" 41 0 231bb5e2 1133 0
  I "precomp.h" 1 0
 F "utilnt.c" 41 0 231bb5e2 397 0
  I "precomp.h" 1 0

D "f:\nt4\private\windows\shell\shelldll\base" 0
 F "objchk" 2 10 4b9b6e28 0 0

D "f:\nt4\private\windows\shell\shelldll\basealt" 0
 F "objchk" 2 10 4b9b6e28 0 0

D "f:\nt4\private\windows\shell\comdlg" 0
 F "cdids.h" 44 0 231bb503 53 0
  I "shlobj.h" 0 0
 F "color.c" 41 0 231bb503 2053 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "port1632.h" 0 0
  I "privcomd.h" 1 0
  I "color.h" 1 0
 F "color.h" 44 0 231bb503 356 0
  I "colordlg.h" 0 0
  I "help.h" 0 0
 F "color2.c" 41 0 231bb503 1008 0
  I "windows.h" 1 0
  I "port1632.h" 0 0
  I "privcomd.h" 1 0
  I "color.h" 1 0
 F "comdlg32.def" 44 0 2274b3b2 68 0
 F "comdlg32.rc" 21 0 2274b3b2 143 0
  I "windows.h" 0 0
  I "isz.h" 1 0
  I "dlgs.h" 1 0
  I "cdids.h" 1 0
  I "fileopen.dlg" 1 0
  I "prnsetup.dlg" 1 0
  I "findtext.dlg" 1 0
  I "color.dlg" 1 0
  I "font.dlg" 1 0
  I "sz.src" 1 0
  I "ntverp.h" 0 0
  I "common.ver" 1 0
 F "data.c" 41 0 231bb503 107 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 1 0
  I "port1632.h" 0 0
  I "privcomd.h" 1 0
  I "color.h" 1 0
 F "dlgs.c" 41 0 231bb503 790 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 1 0
  I "port1632.h" 0 0
  I "privcomd.h" 1 0
 F "filenew.cpp" 41 0 231bb504 8850 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "windowsx.h" 0 0
  I "shellapi.h" 0 0
  I "shlapip.h" 0 0
  I "shell2.h" 0 0
  I "shellp.h" 0 0
  I "commctrl.h" 0 0
  I "comctrlp.h" 0 0
  I "ole2.h" 0 0
  I "shlobj.h" 0 0
  I "privcomd.h" 1 0
  I "cdids.h" 1 0
  I "isz.h" 1 0
  I "fileopen.h" 1 0
  I "initguid.h" 0 0
  I "coguid.h" 0 0
  I "shlguid.h" 0 0
  I "shguidp.h" 0 0
  I "oleguid.h" 0 0
 F "fileopen.c" 41 0 231bb504 10038 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "port1632.h" 0 0
  I "lm.h" 0 0
  I "winnetwk.h" 0 0
  I "npapi.h" 0 0
  I "shellapi.h" 0 0
  I "shlapip.h" 0 0
  I "commctrl.h" 0 0
  I "comctrlp.h" 0 0
  I "tchar.h" 0 0
  I "privcomd.h" 1 0
  I "fileopen.h" 1 0
 F "fileopen.h" 44 0 231bb505 186 0
  I "help.h" 0 0
 F "find.c" 41 0 231bb505 986 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "port1632.h" 0 0
  I "privcomd.h" 1 0
  I "find.h" 1 0
 F "find.h" 44 0 231bb505 162 0
  I "help.h" 0 0
 F "font.c" 41 0 231bb505 4077 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "port1632.h" 0 0
  I "privcomd.h" 1 0
  I "font.h" 1 0
 F "font.h" 44 0 231bb505 412 0
  I "help.h" 0 0
 F "init.c" 41 0 231bb505 331 0
  I "windows.h" 0 0
  I "shlobj.h" 0 0
  I "privcomd.h" 1 0
 F "isz.h" 44 0 231bb505 249 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "parse.c" 41 0 231bb506 933 0
  I "windows.h" 0 0
  I "port1632.h" 0 0
  I "shellapi.h" 0 0
  I "shlapip.h" 0 0
  I "shell2.h" 0 0
  I "privcomd.h" 1 0
  I "fileopen.h" 1 0
 F "privcomd.h" 44 0 231bb506 366 0
  I "commdlg.h" 1 0
  I "wowcmndg.h" 0 0
  I "dlgs.h" 1 0
  I "isz.h" 1 0
  I "cderr.h" 1 0
  I "winuserp.h" 0 0
 F "prnsetup.c" 41 0 231bb506 9074 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "port1632.h" 0 0
  I "winspool.h" 0 0
  I "commctrl.h" 0 0
  I "tchar.h" 0 0
  I "privcomd.h" 1 0
  I "prnsetup.h" 1 0
 F "prnsetup.h" 44 0 231bb506 838 0
  I "commdlgp.h" 0 0
  I "help.h" 0 0
 F "sz.src" 44 0 2274b3b3 225 0

D "f:\nt4\private\windows\shell\quikview" 0
 F "qvstub" 2 10 4b9b6e28 0 0
 F "stream" 2 10 2274b45c 0 0
 F "viewer" 2 10 2274b475 0 0

D "f:\nt4\private\windows\shell\quikview\qvstub" 0
 F "dbgout.h" 44 0 231bb59a 93 0
 F "debug.cpp" 41 0 231bb59a 172 0
  I "qvstub.h" 1 0
 F "helpid.h" 44 0 231bb59a 18 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "oledup.cpp" 41 0 231bb59a 404 0
  I "qvstub.h" 1 0
 F "qvmain.cpp" 41 0 231bb59a 204 0
  I "qvstub.h" 1 0
  I "commctrl.h" 2 0
 F "qvmisc.cpp" 41 0 231bb59b 441 0
  I "qvstub.h" 1 0
 F "qvstub.cpp" 41 0 231bb59b 2145 0
  I "qvstub.h" 1 0
  I "locale.h" 2 0
  I "initguid.h" 2 0
  I "shlguid.h" 2 0
  I "viewerr.h" 3 0
 F "qvstub.h" 44 0 231bb59b 229 0
  I "windows.h" 0 0
  I "stdlib.h" 0 0
  I "shell2.h" 0 0
  I "ole2ver.h" 0 0
  I "resource.h" 1 0
  I "dbgout.h" 1 0
  I "..\inc\debug.h" 1 0
  I "helpid.h" 1 0
 F "qvstub.rc" 21 0 2274b45b 56 0
  I "winuser.h" 0 0
  I "resource.h" 1 0
 F "qvstub.rcv" 21 0 2274b45b 25 0
  I "version.h" 0 0
  I "winver.h" 0 0
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "resource.h" 44 0 231bb59b 48 0
 F "viewerr.h" 44 0 231bb59b 148 0

D "f:\nt4\private\windows\shell\quikview\stream" 0
 F "include" 2 10 231bb59c 0 0
 F "work" 2 10 2274b46a 0 0

D "f:\nt4\private\windows\shell\quikview\stream\work" 0
 F "asc8" 2 10 4b9b6e28 0 0
 F "bdr" 2 10 231bb59d 0 0
 F "bmp" 2 10 4b9b6e28 0 0
 F "drw" 2 10 4b9b6e28 0 0
 F "exe2" 2 10 4b9b6e28 0 0
 F "gif" 2 10 4b9b6e28 0 0
 F "mp" 2 10 4b9b6e28 0 0
 F "msw" 2 10 4b9b6e28 0 0
 F "pp" 2 10 4b9b6e28 0 0
 F "pp5" 2 10 231bb5a3 0 0
 F "rtf" 2 10 4b9b6e28 0 0
 F "tiff" 2 10 4b9b6e28 0 0
 F "w6" 2 10 4b9b6e28 0 0
 F "wks" 2 10 4b9b6e28 0 0
 F "wmf" 2 10 4b9b6e28 0 0
 F "word" 2 10 4b9b6e28 0 0
 F "work" 2 10 4b9b6e28 0 0
 F "wp5" 2 10 4b9b6e28 0 0
 F "wp6" 2 10 4b9b6e28 0 0
 F "wpf" 2 10 4b9b6e28 0 0
 F "xl5" 2 10 4b9b6e28 0 0

D "f:\nt4\private\windows\shell\quikview\stream\work\asc8" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsasc8.def" 44 0 2274b45d 13 0
 F "vsasc8.rc" 21 0 2274b45d 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsd_asc8.c" 41 0 231bb59c 26 0
  I "vsp_asc8.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_asc8.h" 44 0 231bb59c 35 0
 F "vs_asc8.c" 41 0 231bb59d 181 0
  I "vsp_asc8.h" 1 0
  I "vsctop.h" 1 0
  I "vs_asc8.pro" 1 0
 F "vs_asc8.h" 44 0 231bb59d 15 0

D "f:\nt4\private\windows\shell\quikview\viewer\common" 0
 F "chunker.h" 44 0 231bb5ad 712 0
 F "pg.h" 44 0 231bb5ad 68 0
 F "sccca.h" 44 0 231bb5ad 21 0
 F "sccch.h" 44 0 231bb5ad 129 0
  I "sccstand.h" 0 0
  I "sccio.h" 0 0
  I "sodefs.h" 0 0
  I "vwdefs.h" 0 0
  I "chunker.h" 0 0
 F "sccd.h" 44 0 231bb5ad 433 0
  I "sccstand.h" 0 0
  I "sodefs.h" 0 0
  I "sccvw.h" 0 0
  I "sccio.h" 0 0
  I "printing.h" 1 0
  I "sccd_w.h" 1 0
  I "sccd_m.h" 1 0
 F "sccdebug.h" 44 0 231bb5ad 13 0
 F "sccd_w.h" 44 0 231bb5ad 173 0
 F "sccexp.h" 44 0 231bb5ad 43 0
 F "sccfa.h" 44 0 231bb5ad 127 0
  I "sccio.h" 0 0
  I "sccch.h" 0 0
 F "sccfont.h" 44 0 231bb5ad 42 0
 F "scclo.h" 44 0 231bb5ae 38 0
  I "sccid.h" 0 0
 F "sccls.h" 44 0 231bb5ae 61 0
  I "sccid.h" 0 0
 F "sccpg.h" 44 0 231bb5ae 28 0
 F "sccss.h" 44 0 231bb5ae 21 0
 F "sccut.h" 44 0 231bb5ae 76 0
  I "sccut_w.h" 1 0
  I "sccut_m.h" 1 0
  I "sccut_o.h" 1 0
 F "sccut_w.h" 44 0 231bb5ae 162 0
  I "sccdebug.h" 0 0
  I "string.h" 0 0
  I "memory.h" 0 0
  I "stdlib.h" 0 0
  I "sccio.h" 0 0
  I "sccls.h" 0 0
  I "sccdm.h" 0 0
 F "sccvw.h" 44 0 231bb5ae 558 0
  I "sccvw_w.h" 1 0
  I "sccvw_m.h" 1 0
  I "sccid.h" 1 0
  I "sccio.h" 1 0
 F "sccvw_w.h" 44 0 231bb5ae 126 0

D "f:\nt4\private\windows\shell\quikview\stream\include" 0
 F "entry.h" 44 0 231bb59b 55 0
 F "feature.h" 44 0 231bb59b 154 0
 F "platform.h" 44 0 231bb59b 241 0
  I "feature.h" 0 0
  I "stdlib.h" 0 0
  I "windows.h" 0 1
  I "ole2.h" 0 0
  I "hhsystem.h" 0 0
  I "sccstand.h" 1 0
  I "entry.h" 1 0
  I "types.h" 0 0
  I "ctype.h" 0 0
  I "string.h" 0 0
  I "strings.h" 0 0
  I "memory.h" 0 0
  I "crentry.h" 1 0
  I "sccio.h" 1 0
  I "sccjt.h" 0 0
  I "os2.h" 0 0
  I "stdio.h" 0 0
  I "fcntl.h" 0 0
  I "share.h" 0 0
  I "sys\stat.h" 0 0
  I "io.h" 0 0
 F "sccdebug.h" 44 0 231bb59b 11 0
 F "sccfi.h" 44 0 231bb59b 382 0
  I "sccio.h" 0 0
 F "sccid.h" 44 0 231bb59c 347 0
 F "sccio.h" 44 0 231bb59c 264 0
  I "folders.h" 0 0
  I "files.h" 0 0
 F "sccstand.h" 44 0 231bb59c 279 0
  I "types.h" 0 0
 F "sodefs.h" 44 0 231bb59c 1447 0
 F "sovect.h" 44 0 231bb59c 196 0
 F "vsctop.h" 44 0 231bb59c 28 0
  I "platform.h" 1 0
  I "sccio.h" 1 0
  I "sccfi.h" 1 0
  I "sodefs.h" 1 0
 F "vsdtop.h" 44 0 231bb59c 10 0
  I "platform.h" 1 0
  I "sccio.h" 1 0
  I "sccfi.h" 1 0
  I "sodefs.h" 1 0
 F "vsio.h" 44 0 231bb59c 412 0
 F "vwdefs.h" 44 0 231bb59c 117 0

D "f:\nt4\private\windows\shell\quikview\stream\work\bmp" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsbmp.def" 44 0 2274b460 13 0
 F "vsbmp.rc" 21 0 2274b460 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsd_bmp.c" 41 0 231bb59d 18 0
  I "vsp_bmp.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_bmp.h" 44 0 231bb59d 34 0
 F "vs_bmp.c" 41 0 231bb59d 1193 0
  I "vsp_bmp.h" 1 0
  I "vsctop.h" 1 0
  I "vs_bmp.pro" 1 0
  I "stdarg.h" 0 0
 F "vs_bmp.h" 44 0 231bb59d 220 0

D "f:\nt4\private\windows\shell\quikview\stream\work\drw" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsdrw.def" 44 0 2274b460 13 0
 F "vsdrw.rc" 21 0 2274b460 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsd_drw.c" 41 0 231bb59d 16 0
  I "vsp_drw.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_drw.h" 44 0 231bb59d 31 0
 F "vs_drw.c" 41 0 231bb5a0 1451 0
  I "vsp_drw.h" 1 0
  I "vsctop.h" 1 0
  I "vs_drw.pro" 1 0
 F "vs_drw.h" 44 0 231bb5a0 96 0

D "f:\nt4\private\windows\shell\quikview\stream\work\exe2" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_exe2.c" 41 0 231bb5a0 135 0
  I "vsp_exe2.h" 1 0
  I "vsdtop.h" 1 0
 F "vsexe2.def" 44 0 2274b461 3 0
 F "vsp_exe2.h" 44 0 231bb5a0 27 0
 F "vs_exe2.c" 41 0 231bb5a0 2594 0
  I "vsp_exe2.h" 1 0
  I "vsctop.h" 1 0
  I "vs_exe2.pro" 1 0
 F "vs_exe2.h" 44 0 231bb5a0 640 0
 F "vs_exe2.rc" 21 0 2274b461 269 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "vs_exe2.h" 1 0
  I "common.ver" 0 0

D "f:\nt4\private\windows\shell\quikview\stream\work\gif" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_gif.c" 41 0 231bb5a0 34 0
  I "vsp_gif.h" 1 0
  I "vsdtop.h" 1 0
 F "vsgif.def" 44 0 2274b462 13 0
 F "vsgif.rc" 21 0 2274b462 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsp_gif.h" 44 0 231bb5a0 30 0
 F "vs_gif.c" 41 0 231bb5a0 845 0
  I "vsp_gif.h" 1 0
  I "vsctop.h" 1 0
  I "vs_gif.pro" 1 0
 F "vs_gif.h" 44 0 231bb5a1 110 0

D "f:\nt4\private\windows\shell\quikview\stream\work\mp" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_mp.c" 41 0 231bb5a1 84 0
  I "vsp_mp.h" 1 0
  I "vsdtop.h" 1 0
 F "vsmp.def" 44 0 2274b462 25 0
 F "vsmp.rc" 21 0 2274b462 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsp_mp.h" 44 0 231bb5a1 32 0
 F "vs_mp.c" 41 0 231bb5a1 672 0
  I "vsp_mp.h" 1 0
  I "vsctop.h" 1 0
  I "vs_mp.pro" 1 0
 F "vs_mp.h" 44 0 231bb5a1 104 0

D "f:\nt4\private\windows\shell\quikview\stream\work\msw" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_msw.c" 41 0 231bb5a1 88 0
  I "vsp_msw.h" 1 0
  I "vsdtop.h" 1 0
 F "vsmsw.def" 44 0 2274b463 13 0
 F "vsmsw.rc" 21 0 2274b463 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsp_msw.h" 44 0 231bb5a1 32 0
 F "vs_msw.c" 41 0 231bb5a2 2106 0
  I "vsp_msw.h" 1 0
  I "vsctop.h" 1 0
  I "vs_msw.pro" 1 0
 F "vs_msw.h" 44 0 231bb5a2 161 0

D "f:\nt4\private\windows\shell\quikview\stream\work\pp" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "pptop.h" 44 0 231bb5a2 41 0
  I "platform.h" 1 0
  I "vxio.h" 1 0
  I "sccfi.h" 1 0
  I "sodefs.h" 1 0
 F "vsd_pp.c" 41 0 231bb5a2 16 0
  I "vsp_pp.h" 1 0
  I "vsdtop.h" 1 0
 F "vspp.def" 44 0 2274b463 13 0
 F "vspp.rc" 21 0 2274b463 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vsp_pp.h" 44 0 231bb5a2 32 0
 F "vs_pp.c" 41 0 231bb5a2 3007 0
  I "vsp_pp.h" 1 0
  I "vsctop.h" 1 0
  I "vs_pp.pro" 1 0
 F "vs_pp.h" 44 0 231bb5a2 1445 0

D "f:\nt4\private\windows\shell\quikview\stream\work\rtf" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_rtf.c" 41 0 231bb5a3 145 0
  I "vsp_rtf.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_rtf.h" 44 0 231bb5a3 29 0
 F "vsrtf.def" 44 0 2274b465 13 0
 F "vsrtf.rc" 21 0 2274b465 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "vs_rtf.c" 41 0 231bb5a4 2372 0
  I "vsp_rtf.h" 1 0
  I "vsctop.h" 1 0
  I "vs_rtf.pro" 1 0
 F "vs_rtf.h" 44 0 231bb5a4 152 0

D "f:\nt4\private\windows\shell\quikview\stream\work\tiff" 0
 F "objchk" 2 10 4b9b6e28 0 0
 F "vsd_tiff.c" 41 0 231bb5a4 274 0
  I "vsp_tiff.h" 1 0
  I "vsdtop.h" 1 0
 F "vsp_tiff.h" 44 0 231bb5a4 30 0
 F "vstiff.def" 44 0 2274b465 13 0
 F "vstiff.rc" 21 0 2274b465 14 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
